,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060
Direct Heating Gas,-7.761110509280273e-05,-0.00012959687688093082,0.00031623435712295966,-0.00017007253879098045,-0.0002662964356887023,2.6554713471122016e-05,-0.0002790883694653645,-7.546231051415523e-05,-0.00020916800297812293,-0.00015272181338765132,-0.00022755213737258497,-7.78021873136308e-05,-0.00027143867841862085,-0.00013665476648513434,-0.0002473528231443026,-0.00028885037544756497,-0.00015248733388135592,-0.00012948871146229398,-0.00019606827026476503,-0.00022409341346279663,-0.00022198838125501769,-0.000264277731186954,-0.00026508654136424444,-0.00016779272926407325,-0.00019201522301431114,3.5052882978641276e-05,-0.0005203809635561857,0.0005645393935099206,-3.946804805698745e-05,-0.00026848859192917283,0.0054035147357930045,-0.0015842440864029224,0.0018566161167345848,-6.113562881505621e-05,-0.005232103928752703,-0.0005497486657966002,0.003675280012981772,0.014358856066113306,-0.0193656951593782,-0.0016950604735560984,0.013644112477836723,-0.014536727845655637,-0.002207282333879652,0.00012315656835209393,0.0026209854116566013,-0.00030854252327638585,-3.340199859163607e-05,-4.839292534954105e-05,-1.9591354324653666e-05,-0.0005896166273988528,-0.0001056634161732862,9.617324898451634e-05,-6.6167339231073775e-06,-1.3754769854705634e-05,-2.1188264522889247e-05,3.2053208718265584e-05,2.65542734326203e-05,2.6827366730675063e-05,2.6128537341495075e-05,2.8362440136407745e-05,4.227394954547023e-05,4.376702562160329e-05,4.303079432746413e-05,4.347586842945767e-05,4.319350652855539e-05,3.606402526816062e-05,3.175947733865229e-05,3.229011006905514e-05,2.7801457853444374e-05,3.2181042893770915e-05,-5.638517157430978e-06,-7.597846792956176e-06,-6.038168182383993e-06,-8.769797722235731e-06,-8.744005367110276e-06,-9.768941762412416e-06,-7.472774068834813e-06,-7.904542337661148e-06,-7.2794984585242495e-06,-7.187483417857173e-06,-9.627771613933971e-06,-9.22730597242933e-06,-1.0237807841551944e-05,-9.697528436621444e-06,-7.963599681360416e-06,-1.1452559489485867e-05,-1.1796827244976139e-05,-1.405666623103909e-05,-1.2869297100749915e-05,-1.2071342726749812e-05
Direct Heating Biomass,-9.547798870376787e-08,-1.4148286843792995e-07,3.4538913602415197e-07,-1.517184845082735e-07,-2.5719018281909607e-07,8.559734228303221e-08,-2.525339423248331e-07,2.3528105057768127e-09,-1.4923584311491938e-07,-5.780251442853018e-08,-1.4587866079379168e-07,7.841035072075772e-08,-1.9001310952913465e-07,2.2092848071161424e-08,-1.439344442896857e-07,-2.0417162530862704e-07,3.777540420290591e-08,8.067164898716228e-08,-3.2555947455327514e-08,-8.223424497117491e-08,-8.360691169090242e-08,-1.8897007595855943e-07,-2.0135898681125213e-07,-4.244692848559106e-09,-7.981362267025816e-08,-2.627981843508891e-06,-3.0506263461763227e-06,3.5400992531116e-07,7.911038126851597e-07,3.7929634854768203e-07,-1.067863743374037e-05,-4.411042611226943e-06,-6.709022957994178e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.191487395001959e-05,-1.724771931187396e-05,1.208361610980159e-05,-2.866930379586492e-07,2.7026618435644527e-06,-6.853095229366027e-08,3.790987615505506e-07,-6.97598960901517e-06,-1.2413243622451766e-06,2.424657983589844e-06,5.737954390751043e-07,5.05919467833871e-07,4.314794473495075e-07,4.635841979591177e-07,3.9183529527728563e-07,3.817008873622493e-07,3.867057969261724e-07,4.5789938958530786e-07,5.534554296523711e-07,5.44396044986479e-07,5.50707356975741e-07,5.502125615067667e-07,5.399749228823765e-07,3.51226470024507e-07,3.7171954567141865e-07,3.560569552864425e-07,3.207378139682298e-07,3.3228185501791825e-07,9.272965443847104e-09,-1.1953404207440074e-08,-4.1858272803937404e-08,-6.263256314186839e-08,-7.031791146942508e-08,-1.3776672115465346e-07,-1.3830779245889652e-07,-1.2225719699386932e-07,-9.87170355811227e-08,-8.165905078000204e-08,-4.823365902655876e-08,-1.576938077400793e-08,4.848283660080347e-09,3.2407323378452085e-08,4.692013724198632e-08,4.582375591504666e-08,5.604359614125136e-08,4.054475101936497e-08,2.72244298328637e-08,8.625103750626533e-09
Direct Heating Electric,9.727043323552431e-05,9.556698426421176e-05,0.0003074005264376835,-0.00015169329335964408,-3.880014531828599e-05,0.00017495990677540759,-7.216164579421772e-05,8.013396591220394e-05,1.3686479054435095e-05,-7.363633319153556e-05,-9.891427733179499e-05,-6.251946855850287e-05,-9.529517296097496e-05,-1.4636499916631436e-05,-1.4278258103235673e-05,-0.00013224272068186176,-8.599826893665322e-05,7.565679948434001e-05,-7.905661708780434e-06,-9.523761971226696e-05,-9.068204848886564e-05,-9.310693106658742e-05,-0.00018716610966860807,3.8108952615064544e-06,-1.869572399573065e-05,0.00011071714066107813,-0.00014980848859400282,0.0004078968578946594,3.5792298840603446e-05,2.71651327251765e-05,0.00034745579746813313,-6.988505438322584e-05,0.0005186445567991934,-0.0021872315474572037,0.0006741666496428702,0.000925959560658092,0.00046324527816253867,1.4110747999258465e-05,-0.0011704219250878096,-0.0011610388447820955,0.0007722451427087914,-0.0018628633017504586,-0.0024471347899332127,0.0002901887061554138,0.0006783767180505294,-0.00023218196028188253,-8.591106878184254e-06,-5.385326651791676e-05,-2.841616824120189e-05,-0.00037464494517115986,-6.447362538780085e-05,2.8573765065802034e-05,-1.8103438783150408e-05,-2.320632329970145e-05,-2.7614028004341583e-05,9.478551145316686e-06,6.304836038172067e-06,6.432773244484334e-06,6.065170314551596e-06,7.0919445389200635e-06,1.9621313922738994e-05,2.0534587717051543e-05,2.0090861180518816e-05,2.0299199086602574e-05,2.004626845197524e-05,1.5222273291986829e-05,1.3000369916227753e-05,1.3171320214396855e-05,1.0933711706863079e-05,1.3346928962070736e-05,-9.1060885591322e-06,-1.0148422192882041e-05,-9.00132074098823e-06,-1.0442612190926458e-05,-1.0334372786904767e-05,-1.1204129175067396e-05,-9.842554988748307e-06,-1.0173924880146126e-05,-9.772962387870514e-06,-9.685495415536771e-06,-1.1149882971209994e-05,-1.1113582284702346e-05,-1.1496689422436365e-05,-1.125738162396243e-05,-1.0262630920670083e-05,-1.208298790788096e-05,-1.2369575238300054e-05,-1.3371680280909476e-05,-1.2571819087446793e-05,-1.2055644582601061e-05
Direct Heating Steam Distributed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060
Indirect Heating Coal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01897695647793219,0.00458326642159675,3.659683267969588e-05,-0.0013999829787789966,0.0005859079372807013,-0.011473935039594822,0.002863518193661216,-0.004796970733690476,-0.009375357111086259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Indirect Heating Oil,-0.0042624168087893296,-0.003740893370511216,-0.0036526789268889258,-0.002885185749051916,-0.0007912364567453836,-0.002155002314791301,-0.0012257702370162785,-0.00187529901779187,-0.0005400783803198878,-0.0008395958267360375,-0.00148942025128947,-0.001234524429898888,-0.0020032552607082057,-0.0006751112232602168,-0.0007637495401242781,-0.00021090959605856932,0.00015636256345800785,0.0008041242578372168,0.0010589577906782444,0.0003069723296464759,-0.0004441594045330524,-0.0017146778456604873,-0.0020964649777304254,-0.00026253214223736013,0.002019717824541299,0.005389950370467554,-0.001804422106942684,0.0021755648680924587,0.009205419168685796,-0.0003812328950282169,0.14104098964209147,0.0028517149885634308,-0.1151942552613779,0.011526870055963229,-0.041958840138600725,0.10027328430657068,0.05686920935992802,-0.012232824077890841,-0.0718900751003223,-0.03804460201647528,-0.01195351475584496,-0.09021608975634067,-0.1085351640986054,0.006098474771981007,0.03596259873054964,-0.0021502370409599296,0.004134149220238529,-0.0013764085938633706,0.0009087833061068604,-0.01204733170214535,-0.0019202794681641398,0.0038307900834268884,0.0005830190654885312,0.000492846527338366,0.0003725853233022435,7.701185589645135e-05,0.00013036907730088886,0.00016108403557602995,0.0001867338727479404,0.0002341539670090019,0.00014184531001891078,0.00012105676982971372,0.00010318529584823875,0.00010404100017090759,0.00011505617339933764,5.310306887315903e-05,2.4873043006141905e-05,3.2818054323144837e-06,-2.4775104649012633e-05,-1.0449366797355802e-05,-0.0005997568428892197,-0.0006283878559970191,-0.0006529546291461763,-0.0006376290594724812,-0.0006393886069865903,-0.00031714961359267924,-0.0003253094941988361,-0.00030381346263943414,-0.000382175047002916,-0.00039013577255168463,-0.0003011489314745209,-0.00018717619746642025,-0.00016067942633177788,-0.0001230239657490615,-0.00016538591821596454,-0.0001891518938165289,-0.00014082870980670084,-0.00017712913382136013,-0.00010623955107201652,-3.545291361741737e-05
Indirect Heating Gas,-0.011621423624890036,-0.009817966048672869,-0.0097347720149734,-0.006557014932205072,0.0025712065516723718,-0.0035544396954703718,0.0005091991340306722,-0.0025118255005962533,0.0037019711945430046,0.00232359163400183,-0.00024654088012066727,0.0005258356307465814,-0.003610306346191548,0.003001688846015325,0.002126672277625437,0.004038978047261001,0.0053504577860288465,0.008411842228934959,0.009863216441696515,0.006277451893483771,0.003563269730547273,-0.002401774030955072,-0.0038820778466414603,0.004255213444452295,0.016777669127458303,0.025677254641177785,-0.03206283378891366,-0.007888660896332354,0.051462896547977866,-0.014701684328460841,-0.4675152465189877,0.3125661039381069,0.4352262851597076,-0.1676334094892143,0.4222213518140703,-0.9920499971498904,0.5202864868275239,-0.2027802929304572,0.05425247044254623,-0.013458351586046996,-0.22387254140581533,0.22767340138254005,0.0890014925853578,-0.05952957921659395,-0.3713034286696573,-0.016393234367068462,0.03052080259372892,-0.006851071600349465,0.007101737751696258,-0.08751369332694975,-0.014178599449762457,0.028933072081734918,0.004719684372421547,0.004106301556306251,0.0032072212983306064,0.0010901652596959216,0.0014602743207729751,0.0016737976529757614,0.0018597391580206094,0.002202742177105248,0.0015243230042820965,0.0013635623198001506,0.001227591989729604,0.001236603805315012,0.001314318524336118,0.0008530772619088843,0.0006420580154965982,0.0004874701150069938,0.00027921760711075577,0.00038092347729448695,-0.0038495390485927326,-0.0040550760037197375,-0.0042422606683411215,-0.004125525106041701,-0.0041456456328093855,-0.0018455586432096426,-0.0019183051490383183,-0.0017504703543383404,-0.00233875953433621,-0.002397420490666852,-0.0017421652497116025,-0.0009018996337263883,-0.0006986235963876848,-0.0004250529175388457,-0.0007345799672856049,-0.0009086766137217511,-0.0005526012705013086,-0.0008041075096244799,-0.00027866864150118825,0.00023660426411420762
Indirect Heating Biomass,-0.0007120018804188909,-0.0005160971543714106,-0.0005186530812541622,-0.00029885819250060567,0.0005455715657370102,-6.0541378133950254e-05,0.00035541022225328567,1.785684741096227e-05,0.0005978918261631402,0.0004224795658723672,-0.0001974595928806596,8.328661438586566e-05,-0.00023580268723092735,0.0003869144454479311,0.00048207751666046086,0.0011319669214268878,0.0015513103657710714,0.0020322584085409427,0.0021288672302256467,0.0014997600907535726,0.00047237235232431554,-0.0007421369938625383,-0.001324149308083322,0.00047578553125692674,0.0019146759667189664,0.004307741111245476,0.0057802982024533715,0.011315187531281532,0.010449229096304436,0.012280147520097005,0.031040445697725527,-0.02355948551500313,0.006150360599048452,0.00581957989890859,0.004623200027963405,0.197566809127258,-0.05329068679682194,-0.10204175164141052,-0.05220291257582492,-0.0240543433240981,0.022866860520221768,-0.029756639090272614,-0.0003819475103230272,0.0014436856096807116,0.1943183713181864,-0.006984159170387918,0.019991712561013415,0.0075805496580775905,0.003814973987704936,-0.04307575431199887,-0.006746646770609184,0.01566917212928328,0.003064398322384064,0.002879034634568497,0.0022218693900470927,0.0014811509787078206,0.0016292914866062082,0.0017134982111277348,0.001786660096828164,0.0019246017164297414,0.001721460420895287,0.001649402923864774,0.0015915335063293196,0.0016500764360820848,0.001677399994189345,0.001839741668404752,0.001769249017694753,0.0017281315006756545,0.0016495335096901591,0.0016972624172573955,0.0007506304908321479,0.0006984472901285649,0.0006150363990833662,0.000731680029861562,0.0006954904296915059,0.0017454934868625705,0.0016441975503086903,0.0017937380719891282,0.0014684108423778865,0.0014446706860151164,0.0017785600680438691,0.0021632975544118877,0.002306774757891361,0.002427392577396981,0.002336165735006622,0.0022713409259519143,0.0024324120542082344,0.002437141108441132,0.002699435155841349,0.002892978466737477
Indirect Heating Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Indirect Heating Steam Distributed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Heat Pumps (Electricity),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Direct Heating Coal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027846155350099767,-0.0027846155350099767,0.0,0.0,0.0,0.00786295542878682,-0.00786295542878682,0.0,0.01682447763679518,-0.01682447763679518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Direct Heating Oil,-0.0004082127583303844,-4.200218369390402e-05,-3.1469867271061505e-06,0.00023491266012289414,0.001366428528210918,0.0005604169618663463,0.0011792958840291592,0.0007027846058529743,0.0014728058008992573,0.0012164362703656955,-6.552055186566375e-05,0.0006140860563072259,0.00033911558485616965,0.001166768400234875,0.0015695910923515374,0.003088122853568306,0.004075495021541767,0.005011314484276179,0.005138818642934508,0.003961338846670002,0.0016051742755354634,-0.0008658005163017401,-0.0022093673281015176,0.001637495303636524,0.004066890757490908,0.004851935725433268,-8.689190067735254e-05,0.0030346390355132525,0.009516085445470777,0.0042536125723634036,-0.1214869437946223,0.016001507930763118,0.1297879563779107,-0.10205946097341156,0.029014359589238824,-0.08212333112136178,-0.022072840561500117,-0.012666946048986442,-0.00859927959334916,-0.0007804601952538081,-0.010281159359117713,0.018640603516325405,0.006803672229361896,0.002500880196037391,0.00106688474544166,-0.0009322300796747359,0.006155964535802322,0.0034767741659320235,0.0007488228668477008,-0.010532561705402036,-0.0014474816992183835,0.0036491020585858757,0.0007053584644297426,0.0006726914455433995,0.0004597017233803472,0.0003552767933747711,0.000390819754579622,0.0004103468190449003,0.0004227429858254658,0.00044769500807584134,0.0004431539353210133,0.00043325583942395267,0.0004254052748620205,0.00045496121894504844,0.00045954709066525334,0.0006266653709836004,0.00062317813812586,0.0006227228356891056,0.0006134550932392906,0.0006257359181768094,0.000718895899634712,0.0007199850908877688,0.0007072462800902578,0.000751107768166595,0.0007382417570035715,0.0009924944391139744,0.0009549922789455805,0.001005751219140151,0.0009258787245784166,0.0009221421355268957,0.0010023078636461204,0.0010804134064138825,0.001122880983779287,0.0011479880870234815,0.001145711342200245,0.001137175231811836,0.0011692858323273055,0.0012035060573291885,0.0012628406036325405,0.0012908764527485366
Direct Heating Gas,-0.011064818923779793,-0.009993759364821476,-0.0096899223743164,-0.008302979135193784,-0.004893645007325101,-0.006999610265355956,-0.005525393607922176,-0.006448326263581978,-0.0044916705166820215,-0.004914120902922394,-0.005847961898906493,-0.005407151753998762,-0.0062893485866061605,-0.004583500459622424,-0.004598699091306496,-0.003778844122538629,-0.003248933313279998,-0.0024787659567925106,-0.0022356062274029587,-0.0030848827423803392,-0.004054951395992993,-0.005406662295915875,-0.005807071551828469,-0.003685761343391814,-0.0016289686754876118,0.0069950509116487,0.008697215871074422,0.011092473104048631,0.007468910268787499,0.0038941594446671173,-0.021183724046888827,0.06017246044604131,-0.036977915915443686,0.1001425134871106,0.15816177476367418,-0.32601161403326845,0.19566561683577469,-0.029934104441406317,0.06372844376892611,-0.017245294623283964,-0.0892376205858935,0.18132205828031045,0.04304459812317489,0.012232270690111293,-0.22393505482808126,-0.0033920895295953533,0.022971531623004447,0.01139900839251933,0.002671921692392866,-0.04023882823438492,-0.005472802967814411,0.01346746502802738,0.0024782087802031165,0.0023306872857162143,0.0015420181807775483,0.0011097965837558175,0.0012539668201364954,0.0013333397363348275,0.001382251146134418,0.0014804596449006554,0.0014555279492099225,0.001420361392685563,0.0013916819384969352,0.0014994753733951775,0.0015185996672571493,0.0021304719876283004,0.00211650748389095,0.002111310202322773,0.00207550253464861,0.0021233754036933013,0.002374493331744554,0.002374045529839922,0.0023275626297141697,0.002488757721631655,0.0024440545837760546,0.003435144353617881,0.0033013796307219817,0.0034862652408762197,0.003190149785842946,0.0031757486419286803,0.003478232432115437,0.003774820450019687,0.003930147064913497,0.004027146307006839,0.004014288330514076,0.003980532603126127,0.004102656109819634,0.004219404678351567,0.004442363310145246,0.004553791971446026
Direct Heating Biomass,-0.000497043611673853,-0.000195145512128514,-0.00025810522027608357,0.0003942584990057063,0.0024837807689268576,0.0010212701226898213,0.001974587494964375,0.001210854729783828,0.002745717748914356,0.002394330795587152,0.0017165848882759738,0.0018954691357188078,0.000763872939708754,0.0025139796826270646,0.002260409692555032,0.0027734652564540005,0.003130707106387632,0.0039935253241923365,0.004413487866060661,0.0033794086355384287,0.002574258039203303,0.0007922120897005391,0.00030842682275267213,0.002693594034102631,0.006442697631068528,0.006831087581652072,-0.01333216791539682,-0.005711397225916626,0.015712668023122326,-0.005652921082793916,-0.012744103902226578,0.019892006120263817,0.01136864037913865,2.467407139661315e-06,0.004004225841364117,0.014025912375237148,0.0482813427277054,-0.05531519478881297,-0.044764170159185435,-0.0720945187407756,0.04012594283520177,0.04715003115950928,-0.07823655488952602,-0.02094989767347083,0.021285451329251248,-0.006836189445007745,0.009219078649594536,-0.0017987628231089234,0.002917225418852032,-0.0292690131770908,-0.005114217188712107,0.010639261001271744,0.0019626558132972427,0.0017732834522923844,0.0015096903616332866,0.0007421217493717713,0.0008544178159960447,0.0009202515005431457,0.0009879364259728352,0.0011108420533299523,0.0008310942340077343,0.0007624238051136545,0.000706048216314259,0.0006950194744201887,0.0007216041147469765,0.0004258144890338378,0.00033665893344181347,0.0002764576749440528,0.0001932664684433094,0.0002249959159179582,-0.0014953885847963644,-0.0015769578168455256,-0.0016536850787488007,-0.0016269669848278936,-0.0016346012147890887,-0.0008911278200410265,-0.0009114948916364997,-0.0008621050852062884,-0.0010718137208228227,-0.0010941843072737043,-0.0008673183300947351,-0.0005609191436485307,-0.0004931486710428867,-0.00039702615346048914,-0.000522823275356854,-0.0005897416980921166,-0.0004594978340017874,-0.0005698074952059098,-0.00038172176372397454,-0.00018840396697550327
